VESTNUM;KVKNUM;RECHTSVORM;ZAAKNAAM;KVKSTART;STRNAAM;WHITESPACE;SUFFIX;HUISNR;STRAATNAAM_TOT;POSTCODE_NR;POSTCODE_LE;POSTCODE;SBI;ma;di;woe;do;vr;zat;zo
355881214;492967423506;BV;Cecelia Prince;13/04/2000;Anton Paras; ;Weg;396;Anton Paras Weg;1081;BZ;1081BZ;85312;6;2;15;13;9;5;2
882959698;753225521117;NV;Carlton Hansen;30/05/2000;Markus Younger; ;Steeg;229;Markus Younger Steeg;1073;FN;1073FN;6420;2;2;6;2;11;10;15
764250693;846349406191;CV;Jannie Hammond;08/09/2000;Preston Trogdon; ;Laan;319;Preston Trogdon Laan;1041;ZK;1041ZK;6420;13;12;5;12;8;6;11
976037960;51383386071;VOF;Von Avery;01/02/2001;Trinidad Miranda; ;Laan;53;Trinidad Miranda Laan;1073;HB;1073HB;6420;15;5;14;11;13;1;1
908593514;87861629179;CV;Sid Berg;06/02/2001;Anthony Zerangue; ;Weg;261;Anthony Zerangue Weg;1074;US;1074US;4761;0;2;3;13;13;1;14
267020145;39302595583;NV;Keneth Warren;09/04/2003;Dorian Colin; ;Boulevard;302;Dorian Colin Boulevard;1072;UK;1072UK;6420;12;10;15;12;8;10;2
924030929;199451111021;VOF;Juliette Camacho;22/11/2003;Wilbur Teal; ;Weg;75;Wilbur Teal Weg;1017;PG;1017PG;55101;1;4;14;10;15;8;10
526367924;50198460858;BV;Jennie Marquez;13/06/2004;Moshe Leyba; ;Steeg;12;Moshe Leyba Steeg;1019;UO;1019UO;74201;5;2;8;3;5;13;4
850889170;231191637448;BV;Teddy Becker;16/02/2005;Johnathon Earl; ;Straat;189;Johnathon Earl Straat;1012;WZ;1012WZ;6312;2;13;10;13;5;4;11
208125521;630335043495;CV;Teri Cunningham;20/08/2005;Edison Collom; ;Steeg;128;Edison Collom Steeg;1016;IV;1016IV;7311;12;14;2;4;3;10;12
580477889;702768941224;BV;Alissa Silva;03/01/2006;Carmine Mattson; ;Weg;95;Carmine Mattson Weg;1013;KK;1013KK;6420;6;12;10;0;3;1;5
734688653;869154309951;MAATSCHAP;Orville Jensen;01/04/2007;Robt Lintz; ;Steeg;359;Robt Lintz Steeg;1014;AD;1014AD;47783;3;7;1;14;13;15;13
35971061;451506986743;BV;Guadalupe Sawyer;11/04/2008;Cary Wiest; ;Weg;145;Cary Wiest Weg;1051;RM;1051RM;6420;7;4;7;1;2;13;9
938227685;372598522560;NV;Otha Clayton;28/02/2009;Keith Thames; ;Laan;153;Keith Thames Laan;1056;MX;1056MX;6420;6;6;9;14;1;2;3
544590884;341229734792;CV;Cleveland Strickland;11/08/2010;Joan Vescio; ;Weg;145;Joan Vescio Weg;1093;GS;1093GS;69102;8;12;13;1;14;3;7
319004671;283147841815;EENMANSZAAK;Leanne Walter;06/02/2011;Luis Hawk; ;Straat;334;Luis Hawk Straat;1094;BV;1094BV;68204;14;2;0;8;14;9;4
798823594;320938980701;NV;Domingo Brandt;17/08/2011;Dee Tulloch; ;Weg;351;Dee Tulloch Weg;1098;UA;1098UA;6420;2;11;10;4;11;1;13
237862542;559079358955;VOF;Wilda Bird;05/06/2013;Hugh Hallowell; ;Straat;209;Hugh Hallowell Straat;1097;FQ;1097FQ;6420;6;12;9;9;2;15;8
436160400;844742658300;EENMANSZAAK;Lynne Valentine;17/06/2015;Luciano Stringfellow; ;Steeg;295;Luciano Stringfellow Steeg;1092;UV;1092UV;6420;5;1;9;9;2;14;12
